subject,story_id,event_number,rater,use,openai,la,mp
16,3,5,0.5,0.3005604586523386,0.3808502867221654,0.4104200274912982,0.29363014412798416
16,3,6,0.7,0.5962466096748721,0.6718309038354945,0.5981496514632356,0.5847505310915309
16,3,7,0.75,0.3803779389970359,0.5965124024252023,0.6998298642135014,0.5067138255883544
16,3,8,0.75,0.6126649207207516,0.7016214058948239,0.7758023646500729,0.7431607130444218
16,3,9,0.75,0.4339001041416326,0.6462875719333036,0.588507219538743,0.5592560713129193
17,1,1,0.75,0.6988384560144654,0.7429166623125601,0.7548860261892127,0.5819550685120791
17,1,2,0.7,0.3966835968345522,0.6074874152077572,0.5601796799633111,0.48119433181649407
17,1,3,0.6499999999999999,0.5145447809020268,0.6856578008015435,0.6573169249503664,0.6971992816065159
17,1,4,0.55,0.4506603981414724,0.7086970215693279,0.631155633766401,0.6331610023261216
17,1,5,0.6,0.26143269131733443,0.5434423006072816,0.5259169911990547,0.40771720393236616
17,1,6,0.6,0.4270469445588858,0.600971335970761,0.5156404442519197,0.43461732905464856
17,1,7,0.8,0.4826534622801295,0.5772469156449014,0.4896005348214634,0.5524278840855646
17,1,8,0.6,0.5424838494638423,0.6355071804903744,0.7183845831715616,0.6838081350252534
17,1,9,0.55,0.5893227289113193,0.5002429731110398,0.6106513362907177,0.38888009093405984
17,1,10,0.45,0.4747030068035385,0.6000189780609991,0.5623789096474705,0.45557721871646234
17,1,11,0.4,0.3478056049083897,0.5249956567451297,0.4958582913857209,0.39666560985244725
17,1,12,0.55,0.4267321414266259,0.6022654614934576,0.5102029284632847,0.6873447892418573
17,1,13,0.6499999999999999,0.3203422726336389,0.5761932411769268,0.48190659528366986,0.45312306615713527
17,1,14,0.30000000000000004,0.32724487445783407,0.48325917785168304,0.5185989324339675,0.3373286350311873
17,1,15,0.2,0.3812932016113343,0.471109297544656,0.4762355083643737,0.36001292972637555
17,1,16,0.25,0.26904590242730114,0.4934660493507088,0.4316839278478459,0.5021979316252503
17,1,17,0.4,0.45053522790995754,0.4517185086374966,0.6195374502181163,0.49162285761999786
17,1,18,0.6,0.45745910867351025,0.5283628073709091,0.5102792490289461,0.45127481570742417
17,1,19,0,0.4028986564584979,0.4840648300103474,0.448900930872482,0.4629899827999247
17,1,20,0.55,0.4181139027649031,0.6137492955311497,0.6053581434599871,0.5470611787349764
17,1,21,0.2,0.32908711204380814,0.47758602259383787,0.4956508668702306,0.4671025513162423
17,2,1,0.75,0.6625367642851421,0.7543876806775245,0.7431615077743662,0.7558136349803246
17,2,2,0.5,0.6603326953227818,0.7466725286481948,0.6801360058441261,0.6256998656800429
17,2,3,0.6499999999999999,0.5737907125118733,0.681452369146921,0.6153580449134741,0.7330854182102088
17,2,4,0.8,0.4197501459127271,0.6018881968481525,0.5650532818743927,0.5785749760945234
17,2,5,0.6,0.324691044105698,0.5970556473288554,0.4616720291511182,0.5753942019470247
17,2,6,0.35,0.27510566155686017,0.5502730438747141,0.6441097848422324,0.46396901061843976
17,2,7,0.6499999999999999,0.5021811806914547,0.6436280690743645,0.6325058799419487,0.6430844507589565
17,2,8,0.2,0.36541696707522225,0.5693913588082715,0.5421598937308312,0.5906774415799315
17,2,9,0.55,0.3629712301587302,0.5993620055638954,0.6148674316277934,0.6323945382767373
17,2,10,0.35,0.3327807961685034,0.5376551493564106,0.5593351469423878,0.5294862558343775
17,2,11,0.7,0.36185730450555614,0.6779182042285946,0.6637294684167963,0.6433061804134461
17,2,12,0.5,0.33626043919730836,0.4937233844007174,0.5571067771602667,0.2116643997436519
17,2,13,0.75,0.4097561075920395,0.6538510898210707,0.7290474483446729,0.6377650318400605
18,1,1,0.5,0.5092773493379568,0.6433123649188868,0.4618138884461949,0.6520292687382486
18,1,2,0.4,0.3393183479532164,0.481831686583792,0.46312471601649985,0.3931453800546944
18,1,3,0.4,0.36767995545370274,0.5911752729725812,0.4890976826946389,0.6229923797054371
18,1,4,0.25,0.4417455060310594,0.5082819132972318,0.44189742621939126,0.4879703052865011
18,1,5,0.7,0.3243848240750278,0.6060973990930326,0.5537324597803069,0.5358156970396204
18,1,6,0.45,0.3825124490735972,0.5930805110610627,0.4558094652972163,0.4413707321942345
18,1,7,0.5,0.5039727243336651,0.598325080512073,0.4743712308607837,0.5391393106491269
18,1,8,0.4,0.43030092354173105,0.5601750520867925,0.5464044403999165,0.4380792521654801
18,1,9,0.1,0.18931291198887631,0.26615238261654933,0.4029723482722783,0.3269203748412659
18,1,10,0.15000000000000002,0.33831233692106977,0.5357601874136844,0.5714352017469647,0.370144041093684
18,1,11,0.15000000000000002,0.25705432602625283,0.4209951698558715,0.4051941482868589,0.4382415625111262
18,1,12,0.55,0.4394111706206154,0.526562010534748,0.5114965103937961,0.5896610349630312
18,1,13,0.6499999999999999,0.37313862925006586,0.599005211714857,0.44209112839784137,0.4713849801126779
18,1,14,0.35,0.3108722505464575,0.5015559305519157,0.47782351124828976,0.3913537408680231
18,1,15,0.05,0.2696065756571795,0.3646506700752253,0.35401409617800594,0.35486350354258817
18,1,16,0,0.2919833473523993,0.43541514868403153,0.43090405935339926,0.5265467352070028
18,1,17,0.4,0.5045643324921893,0.4394060611448293,0.4861262669054954,0.5513258320716553
18,1,18,0.5,0.461578729214589,0.5574193875144533,0.5054408006724052,0.4303120385268122
18,1,19,0,0.3976566165699637,0.45824678320863704,0.3759796636024706,0.4146344009134944
18,1,20,0.1,0.2392730899737929,0.4282016447926023,0.43389502549917514,0.4035812173736867
18,1,21,0.25,0.3373698944850711,0.5173544579502467,0.4354156617748036,0.4629065096647639
18,2,1,0.4,0.5752312430619929,0.7391187693753654,0.6468161052129199,0.6952384709056784
18,2,2,0.35,0.7265177963458875,0.7465375083919996,0.5810922302114363,0.7383636171359882
18,2,3,0.35,0.7572340347157849,0.7834532893598672,0.6526901131780212,0.6981093798478526
18,2,4,0.25,0.6146584354722423,0.5449638862079118,0.6267348159956462,0.5166331414254784
18,2,5,0.15000000000000002,0.3230791197457113,0.4861229911090885,0.3401480454729639,0.3145717285100784
18,2,6,0.05,0.31884675658896094,0.587223119513949,0.5116235877119067,0.49489031031343306
18,2,7,0.6499999999999999,0.6214142304963322,0.636585155003697,0.6295584914881244,0.6218574258718294
18,2,8,0.05,0.38856836368890263,0.4985673431599449,0.45967778681061944,0.5949241075288687
18,2,9,0.30000000000000004,0.39450545599157705,0.6341920061500236,0.48313365831783434,0.6227064888534357
18,2,10,0.30000000000000004,0.4621634530103798,0.594597864390564,0.5432987947231627,0.49213185565839246
18,2,11,0.5,0.33608815131435893,0.5923504487287871,0.5238095528234742,0.5250815975724921
18,2,12,0.4,0.3861220903285611,0.6649592132160649,0.5538445696844646,0.3422394038126692
18,2,13,0.3,0.35536454578226384,0.58141090727008915,0.46191611720804376,0.6595239694789793
18,3,1,0.6,0.35750799658964766,0.7055417843736167,0.5566478471083698,0.5947537439197861
18,3,2,0.55,0.4111910948890491,0.6759971089671198,0.5239629621937428,0.6989592110684052
18,3,3,0.5,0.3090765047607604,0.6103283529600138,0.5654061684607077,0.5009760873177207
18,3,4,0.7,0.5543371127590665,0.7038376346725143,0.5766969232718968,0.6369549106257301
18,3,5,0.7,0.3793338404515856,0.4441561350814596,0.35450139808891823,0.4854113278475068
18,3,6,0.5,0.4396827900230027,0.6480065775635732,0.5048981060843677,0.5708882685992238
18,3,7,0.5,0.31755321165356315,0.5452535827731516,0.4938644993921905,0.5697264793844933
18,3,8,0.55,0.36975027108295855,0.5094923944433659,0.4908625924641799,0.5520426519905124
18,3,9,0.4,0.3717437858344491,0.57984493936361,0.36568706311045857,0.4725029267254753
19,1,1,0,0.2642914899978256,0.26270067641739975,0.3338849112360827,0.27229707577527495
19,1,2,0.3,0.37589425189686543,0.5671849454991315,0.5196530092502326,0.519542886170936
19,1,3,0.55,0.4539650710680811,0.6386427545767591,0.6414841560519003,0.5880740122460467
19,1,4,0.2,0.3304135588686327,0.438052036329468,0.4171143292140184,0.4040233521327585
19,1,5,0.7,0.28716366758791956,0.5209732567802297,0.49373985924590935,0.4480989159035847
19,1,6,0.6499999999999999,0.4152662799979401,0.6319239839290566,0.6414430420227764,0.4667832288245796
19,1,7,0.7,0.45817383069546014,0.5542350605648069,0.42585511352558314,0.49659972144185627
19,1,8,0.6,0.5370015721381078,0.6408650834457958,0.6231410471870374,0.577806551711276
19,1,9,0.6,0.679984421670615,0.6859467991391368,0.6912108060384217,0.631944217799238
19,1,10,0.45,0.5905897198761745,0.6631863914756116,0.5891568847772976,0.5262710698802862
19,1,11,0.6,0.35230735228482163,0.5282340268023169,0.45474767960049034,0.431472052844667
19,1,12,0.7,0.4277158900390245,0.5360653691473428,0.5743297936414823,0.5298083068988493
19,1,13,0.75,0.34932624440667875,0.637551215438135,0.5394198768105009,0.5185273007749783
19,1,14,0.6,0.2720094864730319,0.4276631668605672,0.4319331286674138,0.37452231432141503
19,1,15,0.1,0.35828217447156707,0.4167340875802138,0.4448598880511611,0.3723240912951852
19,1,16,0,0.3476820440084229,0.5154143395298317,0.5062575711272704,0.4381050543976752
19,1,17,0.4,0.5044076908881793,0.48386105487569386,0.5456115913163779,0.524225011147412
19,1,18,0.5,0.47825301338391646,0.5161523320715073,0.4679746879572346,0.4886201559620428
19,1,19,0.6,0.4359852613840536,0.4923272481886331,0.5935168792163072,0.38404349694738926
19,1,20,0.6,0.5033523270218927,0.6873595582963695,0.6994518111789468,0.5981938914301409
19,1,21,0.35,0.40732217244023294,0.5426575342351443,0.5642096495474066,0.6420345860113967
19,2,1,0.5,0.5891727928554262,0.796630888454028,0.70180423830539,0.6357262581316768
19,2,2,0.5,0.7500765326558404,0.7759970954857142,0.6868373806633516,0.6805634380992265
19,2,3,0.6,0.7707574265286504,0.7878592661931038,0.737998756618511,0.7489033256587145
19,2,4,0.55,0.7321771895492155,0.7035898701618705,0.7688207945434478,0.6178139458786789
19,2,5,0.5,0.31745879753607764,0.476986157260321,0.4084659984859864,0.41733997953623375
19,2,6,0.25,0.3773046521841133,0.6035118149396966,0.603104686702621,0.46084450335100535
19,2,7,0.6499999999999999,0.6420482749396322,0.6369667226239508,0.6573631252511346,0.5413533223102523
19,2,8,0.05,0.4048212712145661,0.5411208054302629,0.5341430819076232,0.609212345271378
19,2,9,0.55,0.4539757105377599,0.6237566491926844,0.553568348046787,0.5546329152983183
19,2,10,0.05,0.3294207801181035,0.5206059558824829,0.49392709762081166,0.5667788790026839
19,2,11,0.7,0.5020935615293942,0.7264533248629153,0.6848679868791145,0.6759740845982609
19,2,12,0.6499999999999999,0.4615240119419553,0.6562910212791724,0.7082089404363682,0.3797397164064473
19,2,13,0.7,0.3957677083690962,0.6063551748667456,0.7252538579370421,0.6953832971925477
19,3,1,0.8,0.3620907469873314,0.6988581869917909,0.6049096508613602,0.5802572604408442
19,3,2,0.75,0.4137386667296094,0.61380355524356,0.6747452466672205,0.6885101282503394
19,3,3,0.8,0.31354713839393,0.6912387299323708,0.684947221454572,0.5463440409241416
19,3,4,0.65,0.2334495449525641,0.5462797677457173,0.5354171929544965,0.4244096057206993
19,3,5,0.6,0.08433952318009635,0.20514695044304648,0.21932959654845607,0.23086343275864116
19,3,6,0.8,0.6213174917888329,0.7937703464220275,0.7110461263379014,0.6932482287058999
19,3,7,0.7,0.3878901198487085,0.691116201700953,0.7076131313970463,0.5821904145396162
19,3,8,0.7,0.48894389226490886,0.5913196647780599,0.6604760294613807,0.584403949362775
19,3,9,0.75,0.4203307569723395,0.6803414511800259,0.608767640885486,0.6029223491623757
20,1,1,0.7,0.5120642645426351,0.586754489070995,0.5635849918111027,0.5719721212974062
20,1,2,0.5,0.4702388999038693,0.5704317742605998,0.4502454549924299,0.5754508132100647
20,1,3,0.6499999999999999,0.5664265007553129,0.7289894941713989,0.6432056735664766,0.7560114432634875
20,1,4,0.5,0.4736685642473764,0.6633034260157968,0.5355902056633939,0.5357859476487014
20,1,5,0.7,0.2937831164669665,0.5241174597889864,0.4626938929136368,0.4676355237079598
20,1,6,0.6,0.39518897486295645,0.6496099093985913,0.5495906452020352,0.539840447897081
20,1,7,0.7,0.5332822281159519,0.6247590417278397,0.5349959331019645,0.6606822618819544
20,1,8,0.55,0.5270787020347673,0.6283968992811149,0.6125180509661373,0.5991995427017935
20,1,9,0.6499999999999999,0.5608241494146324,0.6590844726274647,0.6059852913501169,0.5700903862260372
20,1,10,0.45,0.4922618868804431,0.5242733078335798,0.49784246714692376,0.3919680141330535
20,1,11,0.15,0.245803936210389,0.4599594979102256,0.44000035286009526,0.4456532669546626
20,1,12,0.7,0.5654240660154953,0.6482044446607017,0.5764610209333987,0.6675148731059996
20,1,13,0.75,0.35984054385392705,0.5769537066088922,0.5096063511850165,0.6299101065065282
20,1,14,0.55,0.2945606024192902,0.5046647752704689,0.48019999220105014,0.4974413669439815
20,1,15,0.4,0.3617732616358247,0.5303688134045769,0.50140839391648,0.44400669247384383
20,1,16,0.05,0.28354946656023616,0.5790196519120535,0.4127230489061973,0.5110688397197125
20,1,17,0.55,0.51223476427942,0.5668181592114031,0.5536984983206826,0.5234649579195793
20,1,18,0.8,0.5108685312024354,0.5488721893691075,0.5438377010984652,0.5885805466216135
20,1,19,0.55,0.366381671930969,0.4138171417600186,0.39751472581604985,0.4291942243690056
20,1,20,0.55,0.43044808797106926,0.5936949629336632,0.5805632844514371,0.583413239014077
20,1,21,0.75,0.3497979573648734,0.4258986722649746,0.41666739958428206,0.5440248070183766
20,2,1,0.45,0.45736701914603856,0.5573576363947766,0.560031807211655,0.5056179758165928
20,2,2,0.55,0.5676267938682322,0.7182572608540987,0.6507590253771046,0.6631210805450394
20,2,3,0.6,0.7453617276639086,0.8167730583134476,0.6683936060055303,0.7642457461814816
20,2,4,0.6,0.6179636448427003,0.6755537117847743,0.7265393336221206,0.6883850112660918
20,2,5,0.75,0.34833069402959455,0.604285264253247,0.44062297078954193,0.5749980820517342
20,2,6,0.45,0.34959822143829894,0.5450943090597713,0.6298121957773773,0.52007848117147
20,2,7,0.7,0.7161570986541697,0.789280181452688,0.7437378989120464,0.7966629660508321
20,2,8,0.35,0.4704407816058411,0.6761637210697033,0.6053937738524947,0.5961313817874175
20,2,9,0.45,0.441538617519827,0.707690479403806,0.5963872318475203,0.577608187117152
20,2,10,0.05,0.3317965111122555,0.5395551407956242,0.5676238888615738,0.4959526258301219
20,2,11,0.6,0.4160122945777686,0.7168684192035173,0.7398048598901704,0.5854683576683175
20,2,12,0.30000000000000004,0.20132889658506997,0.3896690943644117,0.48132281315750663,0.22662217097332588
20,2,13,0.6499999999999999,0.5405731258797679,0.700978285713219,0.7648860336066922,0.7260981525389821
20,3,1,0.45,0.3041397908298143,0.38404911864745334,0.5523756968192152,0.42109698587542366
20,3,2,0.5,0.4584798719115139,0.6043399174778618,0.6758636436269864,0.6194485464283354
20,3,3,0.55,0.2978085017051762,0.6299795367987829,0.6095615231179523,0.3331773631665771
20,3,4,0.45,0.43310527317151326,0.605049948070668,0.597862462552325,0.4470639126059851
20,3,5,0.6499999999999999,0.09490237079571072,0.25933410849080746,0.2786251129576161,0.27991392650846103
20,3,6,0.7,0.6489957592325563,0.7640438137350241,0.6859126858820359,0.6862476115716071
20,3,7,0.75,0.47937400221444015,0.6321387454370933,0.7183295878594086,0.5448667174304833
20,3,8,0.6499999999999999,0.5346395204621142,0.6463219237593355,0.6632400737170304,0.6780028182183467
20,3,9,0.6499999999999999,0.48619148828120534,0.78248493571212685,0.6287356016126872,0.48357939585265414
